"temperature","habitat","elevation","X0","basal"
76,"h2",180,0,139.3
74,"h2",170,0,183.2
77,"h3",36,0,135.7
84,"h3",140,0,169.3
75,"h3",187,0,182.4
71,"h3",104,0,121.1
80,"h2",99,0,151.6
62,"h1",198,0,209.7
65,"h1",146,0,225.3
88,"h2",120,0,136.4
73,"h3",169,0,167.5
84,"h2",116,0,126.4
69,"h3",15,0,124.1
85,"h2",96,0,176
65,"h1",186,0,184.7
67,"h2",69,0,128.7
86,"h3",165,0,160.7
77,"h3",152,0,159.2
73,"h1",116,0,166.2
79,"h1",60,0,150.2
69,"h3",106,0,140
61,"h3",153,0,171.4
82,"h1",123,0,135.3
62,"h3",92,0,124
63,"h2",167,0,163.1
69,"h3",146,0,155.2
67,"h3",127,0,169.1
85,"h2",105,0,105.6
82,"h2",1,0,137.6
71,"h1",171,0,175.8
79,"h1",180,0,183.5
78,"h3",191,0,221.7
84,"h2",121,0,153.5
84,"h1",135,0,131
76,"h3",5,0,142
88,"h1",29,0,103
78,"h2",88,0,164.6
64,"h3",112,0,167.3
61,"h1",71,0,142.7
63,"h1",56,0,98.5
80,"h3",25,0,53.3
71,"h2",32,0,86
61,"h2",28,0,135.9
83,"h2",99,0,144.3
75,"h1",182,0,198.6
80,"h1",185,0,203.4
72,"h1",39,0,188.4
81,"h1",188,0,186.9
62,"h2",105,0,125
68,"h3",198,0,140.6
87,"h1",184,0,238.3
72,"h2",56,0,144.6
88,"h1",14,0,131.3
77,"h1",147,0,122.4
83,"h1",85,0,175.6
68,"h3",137,0,201
86,"h1",142,0,193.3
79,"h1",116,0,190.6
79,"h2",190,0,171.9
60,"h3",32,0,122.7
81,"h1",188,0,206
74,"h3",18,0,87.5
62,"h2",146,0,174.4
64,"h3",156,0,169.3
77,"h1",94,0,121.4
69,"h1",107,0,174.6
74,"h1",152,0,113.9
79,"h1",51,0,125.2
79,"h1",129,0,185.1
75,"h1",119,0,142
76,"h2",109,0,158.7
71,"h3",4,0,116.7
75,"h1",142,0,125.4
71,"h3",127,0,106.4
85,"h2",79,0,118.4
77,"h2",62,0,85.4
83,"h3",35,0,70
65,"h1",118,0,107.7
85,"h1",107,0,153.1
83,"h1",46,0,113.7
62,"h2",11,0,91.8
90,"h1",132,0,155.9
68,"h1",117,0,213.6
61,"h3",119,0,202.2
66,"h1",34,0,135
85,"h2",124,0,150.9
89,"h2",71,0,149.6
86,"h1",190,0,208.9
83,"h1",180,0,209.5
75,"h3",60,0,169.3
64,"h3",13,0,135.2
69,"h1",80,0,123.6
75,"h1",151,0,158.3
82,"h2",183,0,134.1
88,"h3",9,0,139
74,"h1",32,0,147
83,"h2",115,0,139.7
81,"h3",152,0,143.7
75,"h3",23,0,167.9
65,"h2",9,0,116.4
75,"h2",196,0,143.8
60,"h2",86,0,173.1
79,"h2",153,0,206.7
78,"h1",104,0,152.4
85,"h3",8,0,79.7
85,"h3",150,0,232.7
73,"h1",14,0,127.1
84,"h3",28,0,118.3
78,"h1",170,0,176.7
62,"h3",23,0,133
72,"h1",187,0,223.2
85,"h2",118,0,200.6
71,"h1",0,0,97.6
60,"h2",154,0,127.8
80,"h1",182,0,231.3
75,"h1",51,0,126.3
83,"h2",163,0,166.3
79,"h2",2,0,162.2
82,"h3",67,0,142.9
73,"h3",91,0,118.7
73,"h3",48,0,145.4
63,"h2",78,0,147.1
85,"h3",190,0,154.6
75,"h2",31,0,109.3
87,"h3",103,0,158.7
62,"h1",52,0,63.4
62,"h1",18,0,171.8
73,"h1",172,0,186.1
76,"h1",111,0,187.1
76,"h3",199,0,179.5
65,"h2",171,0,161.4
81,"h1",26,0,129.5
67,"h3",149,0,193.9
75,"h3",198,0,215.4
62,"h1",150,0,174.7
83,"h3",148,0,183.2
68,"h2",183,0,187.5
73,"h3",36,0,129.2
72,"h1",58,0,104.3
78,"h1",71,0,125
73,"h2",115,0,100.1
79,"h3",148,0,176.8
67,"h1",134,0,116
63,"h2",198,0,184.3
60,"h2",181,0,130.2
77,"h2",114,0,163.2
62,"h2",167,0,192.1
90,"h2",52,0,98.3
84,"h1",134,0,131.5
65,"h1",37,0,70.7
72,"h1",131,0,201.5
61,"h2",90,0,94
64,"h2",157,0,176.3
71,"h1",178,0,204
90,"h3",27,0,183.5
62,"h3",51,0,148.7
87,"h2",74,0,195.6
64,"h3",28,0,120.5
83,"h1",63,0,151.8
65,"h1",40,0,140
89,"h2",89,0,82.8
88,"h2",52,0,178.3
88,"h1",91,0,141.2
72,"h1",181,0,240.7
65,"h3",84,0,110.7
72,"h1",137,0,135.8
82,"h3",186,0,185
66,"h2",48,0,64.1
61,"h3",79,0,133.1
73,"h2",137,0,127
80,"h2",42,0,129.8
86,"h1",151,0,191.8
89,"h1",42,0,120.2
77,"h1",1,0,155.5
68,"h3",80,0,185.3
76,"h3",186,0,191.4
66,"h3",182,0,195.4
70,"h1",79,0,175.3
72,"h2",65,0,150.6
